Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Interrupt Vectors, rodata.interrupt_vector_table, 388, 0x08000000, 134217728, build/waf.bootloader-NoOS-LSRSTERLING_00950/Modules/./WICED/platform/MCU/STM32F4xx/platform_vector_table.o
FLASH,Host MCU-family library, text.wiced_waf_start_app, 4, 0x0800097c, 134220156, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.wiced_waf_check_factory_reset, 24, 0x08000980, 134220160, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_waf_common.o)
FLASH,Host MCU-family library, text.platform_mcu_reset, 32, 0x08000998, 134220184, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_system_clocks, 104, 0x080009b8, 134220216, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_memory, 2, 0x08000a20, 134220320, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_init_mcu_infrastructure, 52, 0x08000a22, 134220322, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, fill, 2, 0x08000a56, 134220374, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(platform_init.o)
FLASH,Host MCU-family library, text.platform_start_app, 52, 0x08000a58, 134220376, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.platform_erase_flash, 54, 0x08000a8c, 134220428, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.platform_write_flash_chunk, 122, 0x08000ac2, 134220482, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.platform_erase_app_area, 36, 0x08000b3c, 134220604, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.platform_load_app_chunk, 92, 0x08000b60, 134220640, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(waf_platform.o)
FLASH,Host MCU-family library, text.wiced_dct_copy_sflash, 60, 0x08000bbc, 134220732, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_generate_crc_from_flash.constprop.2, 62, 0x08000bf8, 134220792, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x08000c36, 134220854, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_finish_new_dct, 232, 0x08000c38, 134220856, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_validate_and_determine_version, 210, 0x08000d20, 134221088, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x08000df2, 134221298, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_erase_non_current_dct, 24, 0x08000df4, 134221300, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_current_address, 336, 0x08000e0c, 134221324, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_read_with_copy, 38, 0x08000f5c, 134221660, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x08000f82, 134221698, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_start_new_from_current.part.0, 164, 0x08000f84, 134221700, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_write_app_location.part.1, 144, 0x08001028, 134221864, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_write_boot_details, 120, 0x080010b8, 134222008, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_restore_factory_reset, 208, 0x08001130, 134222128, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_get_app_header_location, 26, 0x08001200, 134222336, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, fill, 2, 0x0800121a, 134222362, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_internal_common.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_header, 40, 0x0800121c, 134222364, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_dct_minimal_check_dct_version, 36, 0x08001244, 134222404, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_dct_update.o)
FLASH,Host MCU-family library, text.wiced_apps_get_physical_address, 116, 0x08001268, 134222440, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.wiced_apps_read, 148, 0x080012dc, 134222556, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_apps_common.o)
FLASH,Host MCU-family library, text.platform_gpio_output_high, 28, 0x08001370, 134222704, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_output_low, 28, 0x0800138c, 134222732, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_irq_manager_init, 32, 0x080013a8, 134222760, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_get_port_number, 128, 0x080013c8, 134222792, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_init, 128, 0x08001448, 134222920, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_gpio_set_alternate_function, 104, 0x080014c8, 134223048, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_gpio.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_disable, 6, 0x08001530, 134223152, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.platform_mcu_powersave_enable, 6, 0x08001536, 134223158, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_mcu_powersave.o)
FLASH,Host MCU-family library, text.clear_dma_interrupts, 76, 0x0800153c, 134223164, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.get_dma_irq_status, 52, 0x08001588, 134223240, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_irq, 52, 0x080015bc, 134223292, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_tx_dma_irq, 76, 0x080015f0, 134223344, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_uart_rx_dma_irq, 76, 0x0800163c, 134223420, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_uart.o)
FLASH,Host MCU-family library, text.platform_watchdog_init, 156, 0x08001688, 134223496, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Host MCU-family library, text.platform_watchdog_kick, 84, 0x08001724, 134223652, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_watchdog.o)
FLASH,Ring_Buffer, text.ring_buffer_used_space, 20, 0x08001778, 134223736, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_Ring_Buffer.a(ring_buffer.o)
FLASH,Host MCU-family library, text.NVIC_PriorityGroupConfig, 20, 0x0800178c, 134223756, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.SysTick_CLKSourceConfig, 24, 0x080017a0, 134223776, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(misc.o)
FLASH,Host MCU-family library, text.DMA_DeInit, 268, 0x080017b8, 134223800, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Init, 84, 0x080018c4, 134224068, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_Cmd, 18, 0x08001918, 134224152, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCurrDataCounter, 6, 0x0800192a, 134224170, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_GetCmdStatus, 8, 0x08001930, 134224176, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.DMA_ClearFlag, 48, 0x08001938, 134224184, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_dma.o)
FLASH,Host MCU-family library, text.FLASH_SetLatency, 12, 0x08001968, 134224232, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_PrefetchBufferCmd, 24, 0x08001974, 134224244, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Unlock, 28, 0x0800198c, 134224268, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_Lock, 16, 0x080019a8, 134224296, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ClearFlag, 12, 0x080019b8, 134224312, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_GetStatus, 64, 0x080019c4, 134224324, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_WaitForLastOperation, 34, 0x08001a04, 134224388, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, fill, 2, 0x08001a26, 134224422, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_EraseSector, 108, 0x08001a28, 134224424, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramWord, 60, 0x08001a94, 134224532, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.FLASH_ProgramByte, 56, 0x08001ad0, 134224592, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_flash.o)
FLASH,Host MCU-family library, text.GPIO_Init, 136, 0x08001b08, 134224648, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.GPIO_PinAFConfig, 36, 0x08001b90, 134224784, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_gpio.o)
FLASH,Host MCU-family library, text.IWDG_WriteAccessCmd, 12, 0x08001bb4, 134224820, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetPrescaler, 12, 0x08001bc0, 134224832, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_SetReload, 12, 0x08001bcc, 134224844, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_ReloadCounter, 16, 0x08001bd8, 134224856, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.IWDG_Enable, 16, 0x08001be8, 134224872, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_iwdg.o)
FLASH,Host MCU-family library, text.RCC_HSEConfig, 16, 0x08001bf8, 134224888, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLConfig, 32, 0x08001c08, 134224904, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PLLCmd, 12, 0x08001c28, 134224936, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_SYSCLKConfig, 20, 0x08001c34, 134224948, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetSYSCLKSource, 16, 0x08001c48, 134224968, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_HCLKConfig, 20, 0x08001c58, 134224984, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK1Config, 20, 0x08001c6c, 134225004, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_PCLK2Config, 20, 0x08001c80, 134225024, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetClocksFreq, 136, 0x08001c94, 134225044, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphClockCmd, 24, 0x08001d1c, 134225180, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB2PeriphClockCmd, 24, 0x08001d34, 134225204, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_APB1PeriphResetCmd, 24, 0x08001d4c, 134225228, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_GetFlagStatus, 40, 0x08001d64, 134225252, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.RCC_WaitForHSEStartUp, 48, 0x08001d8c, 134225292, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_rcc.o)
FLASH,Host MCU-family library, text.TIM_TimeBaseInit, 124, 0x08001dbc, 134225340, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_UpdateRequestConfig, 24, 0x08001e38, 134225464, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_Cmd, 24, 0x08001e50, 134225488, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ITConfig, 18, 0x08001e68, 134225512, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, text.TIM_ClearITPendingBit, 8, 0x08001e7a, 134225530, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,Host MCU-family library, fill, 2, 0x08001e82, 134225538, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Libraries.a(stm32f4xx_tim.o)
FLASH,crc, text.crc32, 36, 0x08001e84, 134225540, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_crc.a(crc.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_status_register, 26, 0x08001ea8, 134225576, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.generic_sflash_command, 112, 0x08001ec2, 134225602, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read_ID, 26, 0x08001f32, 134225714, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_read, 46, 0x08001f4c, 134225740, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_status_register, 64, 0x08001f7a, 134225786, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_write_enable, 92, 0x08001fba, 134225850, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.deinit_sflash, 4, 0x08002016, 134225942, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.init_sflash, 66, 0x0800201a, 134225946, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_init, 28, 0x0800205c, 134226012, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_send_recv, 24, 0x08002078, 134226040, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,SPI_Flash_Library_LSRSTERLING_00950, text.sflash_platform_deinit, 24, 0x08002090, 134226064, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/Lib_SPI_Flash_Library_LSRSTERLING_00950.a(spi_flash_wiced.o)
FLASH,Host MCU-family library, text.wiced_spi_init, 68, 0x080020a8, 134226088, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_spi_deinit, 20, 0x080020ec, 134226156, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.wiced_spi_transfer, 76, 0x08002100, 134226176, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx.a(wiced_platform_common.o)
FLASH,Host MCU-family library, text.calculate_prescaler.part.0, 104, 0x0800214c, 134226252, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.spi_transfer.isra.1, 60, 0x080021b4, 134226356, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_get_port_number, 64, 0x080021f0, 134226416, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_init, 416, 0x08002230, 134226480, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
FLASH,Host MCU-family library, text.platform_spi_deinit, 4, 0x080023d0, 134226896, build/waf.bootloader-NoOS-LSRSTERLING_00950/libraries/STM32F4xx_Peripheral_Drivers.a(platform_spi.o)
